Date,Description,Category,Amount,Account
2025-11-06,Mercearia Maria,Mercado,1567.19,Cartão Visa (..5678)
2025-11-03,Amil Saúde,Saúde,181.04,Conta Corrente (..1234)
2025-11-03,PIX Recebido,Renda,-9858.47,Cartão Amex (..2005)
2025-11-02,Salário,Renda,-6080.39,Cartão Visa (..5678)
2025-11-02,Posto Shell,Transporte,381.61,Conta Corrente (..1234)
2025-11-01,Pagamento Freelance,Renda,-2695.32,Cartão Amex (..2005)
2025-10-31,Apple Plus,Assinaturas,62.99,Cartão Amex (..2005)
2025-10-31,Bradesco Saúde,Saúde,213.43,Cartão Visa (..5678)
2025-10-30,Amazon,Compras,131.41,Cartão Amex (..2005)
2025-10-30,Apple Plus,Assinaturas,365.17,Cartão Visa (..5678)
2025-10-30,Carrefour,Mercado,2544.68,Cartão Visa (..5678)
2025-10-30,iFood,Delivery,412.67,Cartão Amex (..2005)
2025-10-29,Internet,Contas,2696.16,Cartão Visa (..5678)
2025-10-29,Aluguel,Contas,4536.41,Conta Corrente (..1234)
2025-10-29,Coffee Lab,Alimentação,380.33,Cartão Visa (..5678)
2025-10-27,Assai,Mercado,2494.3,Cartão Amex (..2005)
2025-10-25,Rascal,Alimentação,399.34,Cartão Amex (..2005)
2025-10-25,Internet,Contas,4098.5,Cartão Amex (..2005)
2025-10-24,99Food,Delivery,311.98,Cartão Amex (..2005)
2025-10-24,Mercearia Maria,Mercado,625.96,Cartão Amex (..2005)
2025-10-24,Lojas Renner,Compras,211.53,Cartão Amex (..2005)
2025-10-24,Netflix,Assinaturas,37.17,Cartão Visa (..5678)
2025-10-23,Pagamento Freelance,Renda,-5332.86,Conta Corrente (..1234)
2025-10-22,Drogaria São Paulo,Saúde,86.56,Conta Corrente (..1234)
2025-10-21,Kotay Sushi,Alimentação,481.29,Cartão Amex (..2005)
2025-10-21,Academia,Saúde,87.71,Conta Corrente (..1234)
2025-10-20,Mercearia Maria,Mercado,1950.19,Cartão Amex (..2005)
2025-10-19,Uber,Transporte,436.32,Cartão Amex (..2005)
2025-10-19,Churrascaria,Alimentação,40.43,Cartão Visa (..5678)
2025-10-18,Carrefour,Mercado,1113.01,Cartão Visa (..5678)
2025-10-17,Shopper,Mercado,714.28,Conta Corrente (..1234)
2025-10-17,Carrefour,Mercado,1099.74,Cartão Amex (..2005)
2025-10-16,Pão de Açúcar,Mercado,869.33,Cartão Amex (..2005)
2025-10-15,Droga Raia,Saúde,181.44,Conta Corrente (..1234)
2025-10-14,Sem Parar,Transporte,208.36,Conta Corrente (..1234)
2025-10-11,Shopper,Mercado,1640.63,Cartão Amex (..2005)
2025-10-11,Academia,Saúde,380.82,Cartão Amex (..2005)
2025-10-10,Amazon,Compras,774.72,Conta Corrente (..1234)
2025-10-07,Academia,Saúde,41.51,Cartão Amex (..2005)
2025-10-06,Internet,Contas,2700.18,Cartão Amex (..2005)
2025-10-05,Assai,Mercado,1672.01,Cartão Amex (..2005)
2025-10-05,Kotay Sushi,Alimentação,138.84,Conta Corrente (..1234)
2025-10-05,Assai,Mercado,1797.88,Cartão Amex (..2005)
2025-10-04,Bilhere Único,Transporte,361.75,Conta Corrente (..1234)
2025-10-04,Aluguel,Contas,476.91,Cartão Amex (..2005)
2025-10-03,99APP,Transporte,440.13,Conta Corrente (..1234)
2025-09-30,Bilhere Único,Transporte,322.31,Conta Corrente (..1234)
2025-09-28,HBO Max,Assinaturas,329.37,Cartão Visa (..5678)
2025-09-28,Sem Parar,Transporte,76.07,Cartão Amex (..2005)
2025-09-28,PIX Recebido,Renda,-6785.72,Cartão Visa (..5678)
2025-09-25,Assai,Mercado,1817.05,Cartão Amex (..2005)
2025-09-25,Wellhub,Saúde,488.61,Conta Corrente (..1234)
2025-09-25,Uber,Transporte,482.97,Conta Corrente (..1234)
2025-09-24,Sem Parar,Transporte,316.62,Cartão Amex (..2005)
2025-09-23,Amil Saúde,Saúde,174.99,Conta Corrente (..1234)
2025-09-23,McDonald's,Alimentação,289.51,Conta Corrente (..1234)
2025-09-22,Coffee Lab,Alimentação,127.22,Conta Corrente (..1234)
2025-09-22,Drogaria São Paulo,Saúde,425.36,Cartão Visa (..5678)
2025-09-21,Internet,Contas,4540.41,Conta Corrente (..1234)
2025-09-19,Drogasil,Saúde,332.27,Conta Corrente (..1234)
2025-09-19,Pagamento Freelance,Renda,-3329.87,Conta Corrente (..1234)
2025-09-18,Rascal,Alimentação,207.34,Cartão Amex (..2005)
2025-09-16,Z Deli,Alimentação,251.24,Conta Corrente (..1234)
2025-09-14,99Food,Delivery,156.71,Cartão Amex (..2005)
2025-09-13,Coffee Lab,Alimentação,84.47,Cartão Amex (..2005)
2025-09-13,Uber,Transporte,71.97,Conta Corrente (..1234)
2025-09-13,Drogaria São Paulo,Saúde,98.91,Cartão Visa (..5678)
2025-09-12,Rappi,Delivery,95.5,Cartão Amex (..2005)
2025-09-12,Pagamento Freelance,Renda,-5541.85,Cartão Amex (..2005)
2025-09-11,Kotay Sushi,Alimentação,455.34,Conta Corrente (..1234)
2025-09-11,Amil Saúde,Saúde,202.83,Cartão Amex (..2005)
2025-09-11,Internet,Contas,2040.25,Conta Corrente (..1234)
2025-09-11,Carrefour,Mercado,2048.45,Cartão Visa (..5678)
2025-09-10,Pão de Açúcar,Mercado,893.78,Conta Corrente (..1234)
2025-09-10,99APP,Transporte,171.43,Cartão Visa (..5678)
2025-09-09,Droga Raia,Saúde,199.37,Cartão Visa (..5678)
2025-09-07,Taxi,Transporte,416.24,Cartão Visa (..5678)
2025-09-07,Internet,Contas,4743.31,Conta Corrente (..1234)
2025-09-07,Posto Ipiranga,Transporte,295.46,Cartão Amex (..2005)
2025-09-06,Netflix,Assinaturas,26.62,Cartão Amex (..2005)
2025-09-05,Posto Ipiranga,Transporte,472.18,Cartão Amex (..2005)
2025-09-04,Netflix,Assinaturas,235.38,Cartão Amex (..2005)
2025-09-03,Salário,Renda,-6924.58,Conta Corrente (..1234)
2025-09-03,Netflix,Assinaturas,299.98,Conta Corrente (..1234)
2025-09-01,Drogaria São Paulo,Saúde,72.26,Cartão Amex (..2005)
2025-08-31,99Food,Delivery,230.77,Conta Corrente (..1234)
2025-08-31,Icloud,Assinaturas,363.49,Conta Corrente (..1234)
2025-08-31,Pagamento Freelance,Renda,-7437.52,Cartão Visa (..5678)
2025-08-30,Apple Plus,Assinaturas,494.41,Cartão Visa (..5678)
2025-08-30,99Food,Delivery,245.64,Cartão Visa (..5678)
2025-08-29,Aluguel,Contas,508.72,Cartão Visa (..5678)
2025-08-29,99Food,Delivery,62.26,Cartão Amex (..2005)
2025-08-28,Zara,Compras,120.85,Cartão Amex (..2005)
2025-08-28,Wellhub,Saúde,461.48,Cartão Amex (..2005)
2025-08-27,Aluguel,Contas,4239.63,Cartão Amex (..2005)
2025-08-27,Kotay Sushi,Alimentação,118.37,Cartão Amex (..2005)
2025-08-26,Salário,Renda,-7393.49,Conta Corrente (..1234)
2025-08-26,Bilhere Único,Transporte,88.87,Conta Corrente (..1234)
2025-08-25,Assai,Mercado,1297.09,Conta Corrente (..1234)
2025-08-25,Z Deli,Alimentação,145.35,Cartão Amex (..2005)
2025-08-22,Salário,Renda,-8799.26,Conta Corrente (..1234)
2025-08-22,Internet,Contas,2003.09,Conta Corrente (..1234)
2025-08-22,Amazon,Compras,224.09,Cartão Visa (..5678)
2025-08-21,Drogaria São Paulo,Saúde,103.93,Cartão Visa (..5678)
2025-08-21,Conta de Água - Sabesp,Contas,2009.28,Cartão Visa (..5678)
2025-08-20,Salário,Renda,-3979.01,Cartão Amex (..2005)
2025-08-19,Academia,Saúde,37.25,Conta Corrente (..1234)
2025-08-19,Salário,Renda,-4473.89,Cartão Amex (..2005)
2025-08-17,Zara,Compras,272.32,Conta Corrente (..1234)
2025-08-17,99Food,Delivery,113.32,Conta Corrente (..1234)
2025-08-17,Wellhub,Saúde,310.13,Conta Corrente (..1234)
2025-08-17,Z Deli,Alimentação,190.78,Cartão Amex (..2005)
2025-08-16,Aluguel,Contas,4392.36,Conta Corrente (..1234)
2025-08-15,Conta de Água - Sabesp,Contas,5785.88,Cartão Amex (..2005)
2025-08-15,Mercearia Maria,Mercado,323.65,Cartão Amex (..2005)
2025-08-14,Shopper,Mercado,1780.39,Cartão Visa (..5678)
2025-08-14,Icloud,Assinaturas,491.52,Cartão Visa (..5678)
2025-08-11,Carrefour,Mercado,993.39,Cartão Visa (..5678)
2025-08-11,Apple Plus,Assinaturas,460.99,Conta Corrente (..1234)
2025-08-11,iFood,Delivery,294.99,Cartão Amex (..2005)
2025-08-10,Carrefour,Mercado,1426.28,Cartão Visa (..5678)
2025-08-10,Amil Saúde,Saúde,293.1,Cartão Amex (..2005)
2025-08-08,Shopee,Compras,993.5,Cartão Amex (..2005)
2025-08-08,PIX Recebido,Renda,-7872.92,Cartão Amex (..2005)
2025-08-05,Churrascaria,Alimentação,309.51,Cartão Amex (..2005)
2025-08-04,Z Deli,Alimentação,455.87,Conta Corrente (..1234)
2025-08-03,McDonald's,Alimentação,313.19,Cartão Visa (..5678)
2025-08-02,Spotify,Assinaturas,150.91,Conta Corrente (..1234)
2025-08-02,Salário,Renda,-7649.67,Conta Corrente (..1234)
2025-08-02,iFood,Delivery,235.99,Cartão Visa (..5678)
2025-08-02,Shopper,Mercado,1006.77,Cartão Amex (..2005)
2025-08-01,Spotify,Assinaturas,224.87,Cartão Amex (..2005)
2025-08-01,Mercearia Maria,Mercado,2159.82,Conta Corrente (..1234)
2025-08-01,Shopper,Mercado,683.76,Conta Corrente (..1234)
2025-08-01,iFood,Delivery,116.95,Cartão Amex (..2005)
2025-08-01,Carrefour,Mercado,926.64,Cartão Visa (..5678)
2025-07-30,Amazon,Compras,530.23,Cartão Amex (..2005)
2025-07-29,Internet,Contas,5861.93,Conta Corrente (..1234)
2025-07-29,Mercearia Maria,Mercado,760.13,Cartão Amex (..2005)
2025-07-29,Amazon,Compras,252.34,Cartão Amex (..2005)
2025-07-29,Lojas Renner,Compras,934.3,Cartão Visa (..5678)
2025-07-28,Pão de Açúcar,Mercado,837.17,Conta Corrente (..1234)
2025-07-27,Pagamento Freelance,Renda,-5363.95,Cartão Amex (..2005)
2025-07-27,Bradesco Saúde,Saúde,41.75,Cartão Visa (..5678)
2025-07-27,Posto Shell,Transporte,125.64,Cartão Amex (..2005)
2025-07-25,Droga Raia,Saúde,238.69,Cartão Visa (..5678)
2025-07-24,99Food,Delivery,327.41,Conta Corrente (..1234)
2025-07-24,Wellhub,Saúde,162.89,Cartão Visa (..5678)
2025-07-23,Droga Raia,Saúde,26.15,Cartão Visa (..5678)
2025-07-23,99Food,Delivery,78.93,Cartão Visa (..5678)
2025-07-22,Spotify,Assinaturas,495.89,Conta Corrente (..1234)
2025-07-22,Rappi,Delivery,423.93,Cartão Visa (..5678)
2025-07-21,Zara,Compras,785.23,Cartão Amex (..2005)
2025-07-19,Posto Shell,Transporte,489.93,Cartão Amex (..2005)
2025-07-19,McDonald's,Alimentação,303.72,Conta Corrente (..1234)
2025-07-19,Rappi,Delivery,260.66,Cartão Visa (..5678)
2025-07-18,Rappi,Delivery,282.01,Conta Corrente (..1234)
2025-07-18,PIX Recebido,Renda,-7432.18,Conta Corrente (..1234)
2025-07-18,Posto Ipiranga,Transporte,407.74,Cartão Amex (..2005)
2025-07-18,Carrefour,Mercado,2978.94,Cartão Amex (..2005)
2025-07-18,Sem Parar,Transporte,136.69,Cartão Amex (..2005)
2025-07-18,Salário,Renda,-9493.65,Cartão Visa (..5678)
2025-07-17,Assai,Mercado,2702.68,Cartão Visa (..5678)
2025-07-16,Amazon,Compras,481.47,Cartão Visa (..5678)
2025-07-16,Zara,Compras,59.08,Cartão Amex (..2005)
2025-07-15,Conta de Luz - Enel,Contas,2567.23,Cartão Visa (..5678)
2025-07-14,Internet,Contas,3907.67,Conta Corrente (..1234)
2025-07-13,Conta de Água - Sabesp,Contas,471.99,Conta Corrente (..1234)
2025-07-13,Internet,Contas,5105.26,Conta Corrente (..1234)
2025-07-13,Apple Plus,Assinaturas,265.29,Cartão Amex (..2005)
2025-07-13,Pagamento Freelance,Renda,-3245.24,Cartão Amex (..2005)
2025-07-13,PIX Recebido,Renda,-3046.54,Cartão Amex (..2005)
2025-07-10,Assai,Mercado,1930.47,Cartão Amex (..2005)
2025-07-10,Netflix,Assinaturas,86.02,Conta Corrente (..1234)
2025-07-09,Salário,Renda,-6766.06,Cartão Visa (..5678)
2025-07-09,Rascal,Alimentação,379.28,Conta Corrente (..1234)
2025-07-09,Bradesco Saúde,Saúde,226.44,Cartão Visa (..5678)
2025-07-08,Sem Parar,Transporte,236.22,Conta Corrente (..1234)
2025-07-08,PIX Recebido,Renda,-6329.66,Cartão Amex (..2005)
2025-07-07,PIX Recebido,Renda,-6473.66,Cartão Visa (..5678)
2025-07-06,Drogasil,Saúde,122.98,Cartão Amex (..2005)
2025-07-05,Conta de Luz - Enel,Contas,944.87,Conta Corrente (..1234)
2025-07-03,Amazon,Compras,207.96,Cartão Visa (..5678)
2025-07-02,Pagamento Freelance,Renda,-7206.47,Cartão Visa (..5678)
2025-07-01,Aluguel,Contas,5361.16,Cartão Visa (..5678)
2025-06-30,Internet,Contas,4108.03,Conta Corrente (..1234)
2025-06-30,Spotify,Assinaturas,469.44,Cartão Visa (..5678)
2025-06-29,McDonald's,Alimentação,413.86,Conta Corrente (..1234)
2025-06-28,Apple Plus,Assinaturas,496.9,Conta Corrente (..1234)
2025-06-27,Salário,Renda,-3087.78,Cartão Visa (..5678)
2025-06-27,Salário,Renda,-2233.14,Conta Corrente (..1234)
2025-06-25,Assai,Mercado,749.98,Cartão Visa (..5678)
2025-06-25,Sem Parar,Transporte,379.5,Cartão Amex (..2005)
2025-06-25,HBO Max,Assinaturas,395.42,Conta Corrente (..1234)
2025-06-24,Academia,Saúde,133.68,Conta Corrente (..1234)
2025-06-23,Academia,Saúde,281.65,Cartão Visa (..5678)
2025-06-23,Conta de Luz - Enel,Contas,3110.58,Conta Corrente (..1234)
2025-06-22,99Food,Delivery,258.53,Cartão Amex (..2005)
2025-06-22,Drogaria São Paulo,Saúde,268.9,Cartão Amex (..2005)
2025-06-22,Rascal,Alimentação,326.7,Cartão Amex (..2005)
2025-06-20,HBO Max,Assinaturas,244.43,Conta Corrente (..1234)
2025-06-20,Internet,Contas,1107.9,Cartão Visa (..5678)
2025-06-19,Posto Shell,Transporte,95.32,Cartão Amex (..2005)
2025-06-18,Conta de Luz - Enel,Contas,4753.19,Cartão Amex (..2005)
2025-06-16,HBO Max,Assinaturas,57.47,Conta Corrente (..1234)
2025-06-16,Rappi,Delivery,120.71,Cartão Amex (..2005)
2025-06-15,Coffee Lab,Alimentação,221.85,Conta Corrente (..1234)
2025-06-15,Carrefour,Mercado,2097.42,Conta Corrente (..1234)
2025-06-13,Mercearia Maria,Mercado,2822.93,Cartão Visa (..5678)
2025-06-11,Internet,Contas,5708.52,Cartão Visa (..5678)
2025-06-10,Starbucks,Alimentação,318.41,Cartão Visa (..5678)
2025-06-09,Salário,Renda,-7012.89,Cartão Amex (..2005)
2025-06-08,PIX Recebido,Renda,-6283.98,Conta Corrente (..1234)
2025-06-08,Coffee Lab,Alimentação,489.03,Cartão Amex (..2005)
2025-06-07,Carrefour,Mercado,704.52,Cartão Amex (..2005)
2025-06-06,PIX Recebido,Renda,-2960.93,Cartão Amex (..2005)
2025-06-05,Drogasil,Saúde,231.1,Cartão Visa (..5678)
2025-06-05,99Food,Delivery,22.96,Conta Corrente (..1234)
2025-06-04,Starbucks,Alimentação,276.8,Cartão Amex (..2005)
2025-06-04,Coffee Lab,Alimentação,194.93,Cartão Visa (..5678)
2025-06-03,Pão de Açúcar,Mercado,1635.01,Cartão Visa (..5678)
2025-06-03,Lojas Renner,Compras,414.47,Cartão Amex (..2005)
2025-06-03,PIX Recebido,Renda,-6382.76,Cartão Visa (..5678)
2025-06-02,Lojas Renner,Compras,142.11,Conta Corrente (..1234)
2025-06-02,Conta de Luz - Enel,Contas,4673.04,Cartão Visa (..5678)
2025-05-31,PIX Recebido,Renda,-2220.85,Conta Corrente (..1234)
2025-05-29,Mercado Livre,Compras,377.5,Cartão Amex (..2005)
2025-05-28,Bradesco Saúde,Saúde,482.77,Conta Corrente (..1234)
2025-05-28,Z Deli,Alimentação,101.61,Cartão Visa (..5678)
2025-05-28,Coffee Lab,Alimentação,215.32,Cartão Visa (..5678)
2025-05-27,Starbucks,Alimentação,257.1,Cartão Amex (..2005)
2025-05-27,Taxi,Transporte,365.88,Conta Corrente (..1234)
2025-05-24,PIX Recebido,Renda,-6018.87,Conta Corrente (..1234)
2025-05-23,Rascal,Alimentação,217.3,Conta Corrente (..1234)
2025-05-22,PIX Recebido,Renda,-2841.78,Cartão Visa (..5678)
2025-05-22,McDonald's,Alimentação,282.28,Cartão Amex (..2005)
2025-05-22,Drogasil,Saúde,149.54,Conta Corrente (..1234)
2025-05-21,Drogaria São Paulo,Saúde,117.25,Conta Corrente (..1234)
2025-05-21,Drogasil,Saúde,212.43,Cartão Amex (..2005)
2025-05-21,Icloud,Assinaturas,409.91,Cartão Amex (..2005)
2025-05-20,Bilhere Único,Transporte,77.8,Cartão Visa (..5678)
2025-05-20,Carrefour,Mercado,1683.6,Cartão Amex (..2005)
2025-05-20,Coffee Lab,Alimentação,148.67,Conta Corrente (..1234)
2025-05-19,Z Deli,Alimentação,271.29,Cartão Visa (..5678)
2025-05-19,Rappi,Delivery,42.03,Cartão Amex (..2005)
2025-05-19,Posto Ipiranga,Transporte,163.18,Cartão Amex (..2005)
2025-05-19,Starbucks,Alimentação,56.7,Cartão Amex (..2005)
2025-05-19,Aluguel,Contas,5268.61,Conta Corrente (..1234)
