Date,Description,Category,Amount,Account
2025-05-18,Mercearia Maria,Mercado,445.16,Cartão Visa (..5678)
2025-05-18,Amil Saúde,Saúde,353.91,Cartão Amex (..2005)
2025-05-16,Drogasil,Saúde,59.14,Cartão Amex (..2005)
2025-05-16,Salário,Renda,-9009.89,Cartão Visa (..5678)
2025-05-15,HBO Max,Assinaturas,383.5,Cartão Amex (..2005)
2025-05-12,99Food,Delivery,75.34,Conta Corrente (..1234)
2025-05-10,Lojas Renner,Compras,165.49,Cartão Visa (..5678)
2025-05-09,Spotify,Assinaturas,172.13,Cartão Visa (..5678)
2025-05-08,Assai,Mercado,1811.96,Cartão Visa (..5678)
2025-05-08,Salário,Renda,-6630.36,Conta Corrente (..1234)
2025-05-08,Pagamento Freelance,Renda,-7269.55,Cartão Amex (..2005)
2025-05-07,Wellhub,Saúde,13.42,Cartão Amex (..2005)
2025-05-06,Icloud,Assinaturas,360.76,Conta Corrente (..1234)
2025-05-06,Icloud,Assinaturas,125.42,Conta Corrente (..1234)
2025-05-05,Posto Shell,Transporte,284.37,Conta Corrente (..1234)
2025-05-05,Taxi,Transporte,344.84,Cartão Visa (..5678)
2025-05-04,McDonald's,Alimentação,317.54,Cartão Amex (..2005)
2025-05-04,Amil Saúde,Saúde,336.77,Conta Corrente (..1234)
2025-05-04,Pagamento Freelance,Renda,-4872.45,Cartão Amex (..2005)
2025-05-03,Lojas Renner,Compras,317.81,Cartão Amex (..2005)
2025-05-03,Bradesco Saúde,Saúde,421.55,Cartão Amex (..2005)
2025-05-03,Conta de Luz - Enel,Contas,4961.59,Cartão Amex (..2005)
2025-05-03,99APP,Transporte,200.12,Cartão Amex (..2005)
2025-05-02,Rappi,Delivery,130.52,Cartão Visa (..5678)
2025-05-02,Zara,Compras,495.51,Conta Corrente (..1234)
2025-05-02,Zara,Compras,743.55,Conta Corrente (..1234)
2025-05-02,Amil Saúde,Saúde,229.44,Cartão Visa (..5678)
2025-05-01,Aluguel,Contas,2718.05,Cartão Amex (..2005)
2025-05-01,Rascal,Alimentação,115.66,Cartão Visa (..5678)
2025-04-30,McDonald's,Alimentação,489.32,Cartão Visa (..5678)
2025-04-29,Drogaria São Paulo,Saúde,261.53,Cartão Visa (..5678)
2025-04-29,Icloud,Assinaturas,144.95,Cartão Visa (..5678)
2025-04-29,Drogasil,Saúde,220.91,Conta Corrente (..1234)
2025-04-28,Rascal,Alimentação,391.06,Cartão Visa (..5678)
2025-04-26,Icloud,Assinaturas,254.6,Cartão Visa (..5678)
2025-04-26,Drogaria São Paulo,Saúde,264.29,Cartão Amex (..2005)
2025-04-25,Uber,Transporte,206.06,Cartão Visa (..5678)
2025-04-22,iFood,Delivery,344.96,Conta Corrente (..1234)
2025-04-22,Starbucks,Alimentação,20.8,Cartão Visa (..5678)
2025-04-22,iFood,Delivery,294.58,Conta Corrente (..1234)
2025-04-22,Coffee Lab,Alimentação,409.91,Cartão Amex (..2005)
2025-04-19,Apple Plus,Assinaturas,498.82,Conta Corrente (..1234)
2025-04-19,Pagamento Freelance,Renda,-9595.66,Conta Corrente (..1234)
2025-04-17,Internet,Contas,1845.2,Cartão Visa (..5678)
2025-04-17,iFood,Delivery,429.35,Conta Corrente (..1234)
2025-04-16,99Food,Delivery,335.44,Conta Corrente (..1234)
2025-04-14,Starbucks,Alimentação,187.12,Conta Corrente (..1234)
2025-04-12,HBO Max,Assinaturas,24.99,Conta Corrente (..1234)
2025-04-11,Lojas Renner,Compras,285.3,Cartão Visa (..5678)
2025-04-11,McDonald's,Alimentação,193.96,Cartão Amex (..2005)
2025-04-10,Salário,Renda,-8660.9,Conta Corrente (..1234)
2025-04-08,Posto Shell,Transporte,20.03,Cartão Visa (..5678)
2025-04-07,HBO Max,Assinaturas,251.48,Cartão Visa (..5678)
2025-04-07,Rascal,Alimentação,67.42,Conta Corrente (..1234)
2025-04-06,Salário,Renda,-8188.17,Conta Corrente (..1234)
2025-04-06,Assai,Mercado,2388.66,Conta Corrente (..1234)
2025-04-06,Apple Plus,Assinaturas,37.66,Cartão Amex (..2005)
2025-04-06,Conta de Água - Sabesp,Contas,2188.44,Cartão Visa (..5678)
2025-04-06,Bradesco Saúde,Saúde,71.6,Conta Corrente (..1234)
2025-04-05,Internet,Contas,767.24,Cartão Visa (..5678)
2025-04-04,Aluguel,Contas,4692.92,Cartão Amex (..2005)
2025-04-04,Shopper,Mercado,191.07,Conta Corrente (..1234)
2025-04-03,Posto Shell,Transporte,33.26,Cartão Amex (..2005)
2025-04-03,Amil Saúde,Saúde,349.92,Conta Corrente (..1234)
2025-04-01,Aluguel,Contas,2759.24,Cartão Visa (..5678)
2025-04-01,Internet,Contas,2947.22,Cartão Amex (..2005)
2025-03-31,Rascal,Alimentação,498.27,Conta Corrente (..1234)
2025-03-31,Icloud,Assinaturas,85.62,Cartão Amex (..2005)
2025-03-31,Salário,Renda,-9846.24,Cartão Amex (..2005)
2025-03-30,Pão de Açúcar,Mercado,1971.94,Cartão Visa (..5678)
2025-03-30,Shopper,Mercado,2385.84,Conta Corrente (..1234)
2025-03-27,Droga Raia,Saúde,154.07,Cartão Amex (..2005)
2025-03-25,Pão de Açúcar,Mercado,1842.48,Cartão Visa (..5678)
2025-03-25,Zara,Compras,679.78,Cartão Amex (..2005)
2025-03-25,Salário,Renda,-6622.43,Cartão Visa (..5678)
2025-03-24,Mercado Livre,Compras,223.75,Conta Corrente (..1234)
2025-03-23,Taxi,Transporte,193.4,Cartão Amex (..2005)
2025-03-23,Assai,Mercado,774.57,Conta Corrente (..1234)
2025-03-22,Amazon,Compras,714.08,Conta Corrente (..1234)
2025-03-22,HBO Max,Assinaturas,186.75,Cartão Visa (..5678)
2025-03-21,99APP,Transporte,246.01,Cartão Visa (..5678)
2025-03-20,Mercado Livre,Compras,390.39,Cartão Amex (..2005)
2025-03-19,Rappi,Delivery,408.19,Conta Corrente (..1234)
2025-03-18,Starbucks,Alimentação,405.58,Conta Corrente (..1234)
2025-03-18,Bilhere Único,Transporte,135.82,Conta Corrente (..1234)
2025-03-16,Icloud,Assinaturas,337.44,Cartão Amex (..2005)
2025-03-15,Carrefour,Mercado,550.08,Conta Corrente (..1234)
2025-03-13,Amazon,Compras,690.63,Cartão Amex (..2005)
2025-03-12,HBO Max,Assinaturas,44.59,Cartão Visa (..5678)
2025-03-11,Zara,Compras,978.92,Cartão Visa (..5678)
2025-03-08,Bradesco Saúde,Saúde,476.71,Conta Corrente (..1234)
2025-03-06,Amil Saúde,Saúde,67.16,Cartão Visa (..5678)
2025-03-06,Bradesco Saúde,Saúde,323.19,Conta Corrente (..1234)
2025-03-04,Carrefour,Mercado,529.78,Cartão Amex (..2005)
2025-03-04,99APP,Transporte,125.02,Cartão Amex (..2005)
2025-03-02,Taxi,Transporte,435.79,Conta Corrente (..1234)
2025-03-02,Rappi,Delivery,303.5,Conta Corrente (..1234)
2025-03-01,Zara,Compras,161.93,Cartão Amex (..2005)
2025-03-01,Shopee,Compras,606.92,Conta Corrente (..1234)
2025-02-28,Taxi,Transporte,124.33,Cartão Amex (..2005)
2025-02-27,Bilhere Único,Transporte,180.76,Cartão Amex (..2005)
2025-02-27,Aluguel,Contas,5773.81,Cartão Amex (..2005)
2025-02-27,Shopee,Compras,929.84,Cartão Amex (..2005)
2025-02-26,Internet,Contas,4671.93,Cartão Amex (..2005)
2025-02-26,Aluguel,Contas,140.19,Cartão Visa (..5678)
2025-02-25,Academia,Saúde,14.71,Cartão Visa (..5678)
2025-02-23,Drogasil,Saúde,96.29,Conta Corrente (..1234)
2025-02-23,99Food,Delivery,351.2,Conta Corrente (..1234)
2025-02-21,Bradesco Saúde,Saúde,383.33,Cartão Amex (..2005)
2025-02-20,Wellhub,Saúde,97.08,Cartão Visa (..5678)
2025-02-20,Kotay Sushi,Alimentação,409.94,Conta Corrente (..1234)
2025-02-20,Coffee Lab,Alimentação,460.46,Cartão Amex (..2005)
2025-02-19,Spotify,Assinaturas,141.99,Cartão Amex (..2005)
2025-02-18,Taxi,Transporte,88.29,Conta Corrente (..1234)
2025-02-17,Coffee Lab,Alimentação,351.3,Cartão Amex (..2005)
2025-02-17,Droga Raia,Saúde,119.6,Conta Corrente (..1234)
2025-02-16,Z Deli,Alimentação,271.87,Conta Corrente (..1234)
2025-02-16,Zara,Compras,878.53,Conta Corrente (..1234)
2025-02-16,Rascal,Alimentação,171.35,Cartão Amex (..2005)
2025-02-15,Internet,Contas,326.37,Cartão Amex (..2005)
2025-02-15,Rappi,Delivery,325.24,Conta Corrente (..1234)
2025-02-15,99APP,Transporte,244.75,Cartão Visa (..5678)
2025-02-14,Zara,Compras,841.63,Cartão Visa (..5678)
2025-02-14,Bilhere Único,Transporte,37.83,Cartão Amex (..2005)
2025-02-12,Shopee,Compras,568.96,Cartão Amex (..2005)
2025-02-12,99Food,Delivery,430.96,Cartão Visa (..5678)
2025-02-11,Rappi,Delivery,262.79,Cartão Amex (..2005)
2025-02-10,Pagamento Freelance,Renda,-7978.61,Conta Corrente (..1234)
2025-02-09,PIX Recebido,Renda,-3325.8,Cartão Amex (..2005)
2025-02-08,Posto Shell,Transporte,390.0,Cartão Visa (..5678)
2025-02-07,Netflix,Assinaturas,182.57,Cartão Amex (..2005)
2025-02-06,Aluguel,Contas,2613.28,Cartão Amex (..2005)
2025-02-06,Uber,Transporte,114.11,Cartão Amex (..2005)
2025-02-05,Conta de Luz - Enel,Contas,2074.6,Cartão Visa (..5678)
2025-02-05,Bradesco Saúde,Saúde,105.35,Cartão Visa (..5678)
2025-02-05,Sem Parar,Transporte,291.73,Conta Corrente (..1234)
2025-02-04,Aluguel,Contas,2906.06,Cartão Amex (..2005)
2025-02-03,Pagamento Freelance,Renda,-4888.2,Cartão Visa (..5678)
2025-02-03,Internet,Contas,2743.75,Conta Corrente (..1234)
2025-02-02,Drogaria São Paulo,Saúde,438.02,Conta Corrente (..1234)
2025-02-02,Carrefour,Mercado,2931.86,Cartão Visa (..5678)
2025-02-01,Pão de Açúcar,Mercado,2437.28,Cartão Visa (..5678)
2025-02-01,Posto Shell,Transporte,60.97,Cartão Amex (..2005)
2025-02-01,Aluguel,Contas,3551.85,Cartão Amex (..2005)
2025-02-01,Salário,Renda,-2923.98,Cartão Amex (..2005)
2025-01-31,Drogasil,Saúde,186.53,Conta Corrente (..1234)
2025-01-28,99Food,Delivery,109.42,Cartão Visa (..5678)
2025-01-28,Posto Ipiranga,Transporte,358.99,Cartão Visa (..5678)
2025-01-28,Pão de Açúcar,Mercado,253.88,Conta Corrente (..1234)
2025-01-27,Z Deli,Alimentação,471.68,Cartão Amex (..2005)
2025-01-27,Droga Raia,Saúde,43.98,Cartão Visa (..5678)
2025-01-27,Conta de Luz - Enel,Contas,5726.37,Cartão Amex (..2005)
2025-01-26,Pagamento Freelance,Renda,-2412.03,Cartão Amex (..2005)
2025-01-25,Posto Shell,Transporte,236.93,Conta Corrente (..1234)
2025-01-24,Rappi,Delivery,92.37,Cartão Amex (..2005)
2025-01-24,Netflix,Assinaturas,461.43,Cartão Visa (..5678)
2025-01-24,Coffee Lab,Alimentação,78.77,Conta Corrente (..1234)
2025-01-23,Assai,Mercado,2437.66,Cartão Visa (..5678)
2025-01-22,Drogaria São Paulo,Saúde,107.62,Cartão Amex (..2005)
2025-01-19,Icloud,Assinaturas,100.36,Conta Corrente (..1234)
2025-01-19,Coffee Lab,Alimentação,462.61,Cartão Amex (..2005)
2025-01-15,Aluguel,Contas,1105.53,Cartão Visa (..5678)
2025-01-12,99APP,Transporte,87.08,Conta Corrente (..1234)
2025-01-11,Rascal,Alimentação,295.8,Cartão Amex (..2005)
2025-01-11,PIX Recebido,Renda,-8286.4,Conta Corrente (..1234)
2025-01-11,Salário,Renda,-4654.59,Conta Corrente (..1234)
2025-01-11,99APP,Transporte,110.8,Conta Corrente (..1234)
2025-01-09,Posto Ipiranga,Transporte,325.87,Cartão Amex (..2005)
2025-01-07,Rascal,Alimentação,448.21,Cartão Visa (..5678)
2025-01-06,Uber,Transporte,467.84,Conta Corrente (..1234)
2025-01-05,Bradesco Saúde,Saúde,181.65,Conta Corrente (..1234)
2025-01-04,Carrefour,Mercado,1204.37,Cartão Amex (..2005)
2025-01-03,PIX Recebido,Renda,-7539.48,Cartão Visa (..5678)
2025-01-02,Kotay Sushi,Alimentação,205.93,Conta Corrente (..1234)
2025-01-01,Assai,Mercado,2558.64,Cartão Visa (..5678)
2024-12-31,Mercearia Maria,Mercado,2318.2,Cartão Amex (..2005)
2024-12-31,Rappi,Delivery,64.53,Cartão Visa (..5678)
2024-12-31,Netflix,Assinaturas,253.42,Conta Corrente (..1234)
2024-12-30,Pão de Açúcar,Mercado,1569.47,Cartão Visa (..5678)
2024-12-28,Spotify,Assinaturas,35.07,Cartão Visa (..5678)
2024-12-27,Pagamento Freelance,Renda,-4663.24,Conta Corrente (..1234)
2024-12-26,Drogasil,Saúde,85.89,Cartão Visa (..5678)
2024-12-26,Uber,Transporte,462.13,Conta Corrente (..1234)
2024-12-26,Taxi,Transporte,74.43,Conta Corrente (..1234)
2024-12-25,Z Deli,Alimentação,367.13,Cartão Amex (..2005)
2024-12-23,Wellhub,Saúde,164.13,Cartão Visa (..5678)
2024-12-22,99Food,Delivery,343.31,Conta Corrente (..1234)
2024-12-22,Zara,Compras,553.24,Cartão Visa (..5678)
2024-12-21,Shopee,Compras,496.44,Cartão Visa (..5678)
2024-12-20,Posto Shell,Transporte,226.48,Conta Corrente (..1234)
2024-12-19,Pagamento Freelance,Renda,-5905.83,Conta Corrente (..1234)
2024-12-19,Rascal,Alimentação,130.47,Cartão Amex (..2005)
2024-12-19,Posto Ipiranga,Transporte,157.51,Conta Corrente (..1234)
2024-12-18,Internet,Contas,2587.52,Cartão Visa (..5678)
2024-12-17,Uber,Transporte,221.5,Cartão Amex (..2005)
2024-12-13,Bradesco Saúde,Saúde,406.42,Cartão Visa (..5678)
2024-12-13,Shopper,Mercado,1733.52,Conta Corrente (..1234)
2024-12-13,Churrascaria,Alimentação,266.52,Conta Corrente (..1234)
2024-12-13,Carrefour,Mercado,945.41,Conta Corrente (..1234)
2024-12-13,Pagamento Freelance,Renda,-2209.13,Conta Corrente (..1234)
2024-12-12,Mercearia Maria,Mercado,988.32,Conta Corrente (..1234)
2024-12-12,HBO Max,Assinaturas,66.27,Conta Corrente (..1234)
2024-12-10,Churrascaria,Alimentação,42.03,Conta Corrente (..1234)
2024-12-10,Carrefour,Mercado,983.91,Cartão Amex (..2005)
2024-12-09,Pão de Açúcar,Mercado,574.46,Conta Corrente (..1234)
2024-12-09,Apple Plus,Assinaturas,412.47,Cartão Visa (..5678)
2024-12-07,Rappi,Delivery,451.89,Cartão Amex (..2005)
2024-12-06,Rappi,Delivery,453.18,Cartão Amex (..2005)
2024-12-06,Amazon,Compras,485.89,Conta Corrente (..1234)
2024-12-06,Zara,Compras,153.98,Cartão Amex (..2005)
2024-12-05,Conta de Água - Sabesp,Contas,2046.03,Cartão Amex (..2005)
2024-12-04,iFood,Delivery,433.02,Conta Corrente (..1234)
2024-12-03,Salário,Renda,-4098.68,Cartão Visa (..5678)
2024-12-03,Taxi,Transporte,445.81,Conta Corrente (..1234)
2024-12-02,Conta de Luz - Enel,Contas,3131.72,Cartão Visa (..5678)
2024-12-02,Mercado Livre,Compras,263.95,Cartão Amex (..2005)
2024-12-02,Spotify,Assinaturas,284.99,Cartão Amex (..2005)
2024-12-01,HBO Max,Assinaturas,281.35,Cartão Amex (..2005)
2024-11-30,Drogasil,Saúde,179.38,Cartão Visa (..5678)
2024-11-29,Rappi,Delivery,239.66,Cartão Visa (..5678)
2024-11-28,Spotify,Assinaturas,119.01,Cartão Amex (..2005)
2024-11-28,Wellhub,Saúde,193.1,Cartão Amex (..2005)
2024-11-26,Icloud,Assinaturas,112.48,Cartão Visa (..5678)
2024-11-25,Zara,Compras,463.69,Cartão Amex (..2005)
2024-11-25,Amazon,Compras,389.13,Cartão Amex (..2005)
2024-11-23,Mercearia Maria,Mercado,190.01,Cartão Visa (..5678)
2024-11-23,Shopee,Compras,362.34,Conta Corrente (..1234)
2024-11-22,Internet,Contas,3239.02,Cartão Amex (..2005)
2024-11-21,Rappi,Delivery,295.47,Conta Corrente (..1234)
2024-11-21,Icloud,Assinaturas,41.11,Conta Corrente (..1234)
2024-11-20,McDonald's,Alimentação,427.48,Cartão Visa (..5678)
2024-11-19,Wellhub,Saúde,105.8,Cartão Visa (..5678)
2024-11-18,Salário,Renda,-6672.39,Cartão Visa (..5678)
2024-11-17,Wellhub,Saúde,311.22,Conta Corrente (..1234)
2024-11-17,99APP,Transporte,196.56,Conta Corrente (..1234)
2024-11-16,Conta de Luz - Enel,Contas,2339.87,Cartão Amex (..2005)
2024-11-16,Aluguel,Contas,378.23,Cartão Amex (..2005)
2024-11-15,Shopper,Mercado,893.55,Cartão Visa (..5678)
2024-11-14,iFood,Delivery,146.13,Cartão Visa (..5678)
2024-11-14,Drogaria São Paulo,Saúde,314.23,Cartão Visa (..5678)
2024-11-14,Droga Raia,Saúde,437.8,Cartão Visa (..5678)
2024-11-12,Zara,Compras,414.16,Conta Corrente (..1234)
2024-11-11,iFood,Delivery,219.71,Cartão Amex (..2005)
2024-11-10,Mercado Livre,Compras,505.14,Cartão Visa (..5678)
2024-11-10,Droga Raia,Saúde,159.43,Cartão Amex (..2005)
2024-11-10,Pão de Açúcar,Mercado,2776.88,Cartão Visa (..5678)
2024-11-10,Conta de Água - Sabesp,Contas,2504.2,Conta Corrente (..1234)
2024-11-09,Salário,Renda,-5014.8,Conta Corrente (..1234)
2024-11-09,Pagamento Freelance,Renda,-6755.58,Cartão Visa (..5678)
2024-11-08,Zara,Compras,915.63,Cartão Amex (..2005)
2024-11-07,Z Deli,Alimentação,416.67,Conta Corrente (..1234)
2024-11-07,Internet,Contas,4982.86,Cartão Amex (..2005)
